table_name,description,DDL
BIOSPECIMEN_R5,,"create or replace TABLE BIOSPECIMEN_R5 (
	BMI VARCHAR(16777216),
	""Cause_of_Response"" VARCHAR(16777216),
	""Comorbidity"" VARCHAR(16777216),
	""Comorbidity_Method_of_Diagnosis"" VARCHAR(16777216),
	""Days_to_Adverse_Event"" VARCHAR(16777216),
	""Days_to_Comorbidity"" VARCHAR(16777216),
	""Diabetes_Treatment_Type"" VARCHAR(16777216),
	""Disease_Response"" VARCHAR(16777216),
	""DLCO_Ref_Predictive_Percent"" VARCHAR(16777216),
	""ECOG_Performance_Status"" VARCHAR(16777216),
	""FEV1_FVC_Post_Bronch_Percent"" VARCHAR(16777216),
	""FEV_1_FVC_Pre_Bronch_Percent"" VARCHAR(16777216),
	""FEV1_Ref_Post_Bronch_Percent"" VARCHAR(16777216),
	""FEV1_Ref_Pre_Bronch_Percent"" VARCHAR(16777216),
	""Height"" VARCHAR(16777216),
	""Hepatitis_Sustained_Virological_Response"" VARCHAR(16777216),
	""HPV_Positive_Type"" VARCHAR(16777216),
	""Karnofsky_Performance_Status"" VARCHAR(16777216),
	""Menopause_Status"" VARCHAR(16777216),
	""Pancreatitis_Onset_Year"" VARCHAR(16777216),
	""Reflux_Treatment_Type"" VARCHAR(16777216),
	""Risk_Factor"" VARCHAR(16777216),
	""Risk_Factor_Treatment"" VARCHAR(16777216),
	""Viral_Hepatitis_Serologies"" VARCHAR(16777216),
	""Weight"" VARCHAR(16777216),
	""Adverse_Event_Grade"" VARCHAR(16777216),
	""AIDS_Risk_Factors"" VARCHAR(16777216),
	""Body_Surface_Area"" VARCHAR(16777216),
	""CD4_Count"" VARCHAR(16777216),
	""CDC_HIV_Risk_Factors"" VARCHAR(16777216),
	""Days_to_imaging"" VARCHAR(16777216),
	""Evidence_of_Recurrence_Type"" VARCHAR(16777216),
	""HAART_Treatment_Indicator"" VARCHAR(16777216),
	""HIV_Viral_Load"" VARCHAR(16777216),
	""Hormonal_Contraceptive_Use"" VARCHAR(16777216),
	""Hysterectomy_Margins_Involved"" VARCHAR(16777216),
	""Hysterectomy_Type"" VARCHAR(16777216),
	""Imaging_Result"" VARCHAR(16777216),
	""Imaging_Type"" VARCHAR(16777216),
	""Immunosuppressive_Treatment_Type"" VARCHAR(16777216),
	""Nadir_CD4_Count"" VARCHAR(16777216),
	""Pregnancy_Outcome"" VARCHAR(16777216),
	""Recist_Targeted_Regions_Number"" VARCHAR(16777216),
	""Recist_Targeted_Regions_Sum"" VARCHAR(16777216),
	""Scan_Tracer_Used"" VARCHAR(16777216),
	""Days_to_Recurrence"" VARCHAR(16777216),
	""Progression_or_Recurrence_Anatomic_Site"" VARCHAR(16777216),
	""Anatomic_Site"" VARCHAR(16777216),
	""Treatment_Anatomic_Site"" VARCHAR(16777216),
	""entityId"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Data_Release"" VARCHAR(16777216),
	""Manifest_Version"" NUMBER(38,0),
	""Uuid"" VARCHAR(16777216)
);"
CLINICAL_TIER3_LUNG_R2,,"create or replace TABLE CLINICAL_TIER3_LUNG_R2 (
	""Component"" VARCHAR(16777216),
	""HTAN_Participant_ID"" VARCHAR(16777216),
	""Timepoint_Label"" VARCHAR(16777216),
	""Start_Days_from_Index"" VARCHAR(16777216),
	""Stop_Days_from_Index"" VARCHAR(16777216),
	""Lung_Cancer_Detection_Method_Type"" VARCHAR(16777216),
	""Lung_Cancer_Participant_Procedure_History"" VARCHAR(16777216),
	""Lung_Adjacent_Histology_Type"" VARCHAR(16777216),
	""Lung_Tumor_Location_Anatomic_Site"" VARCHAR(16777216),
	""Lung_Tumor_Lobe_Bronchial_Location"" VARCHAR(16777216),
	""Current_Lung_Cancer_Symptoms"" VARCHAR(16777216),
	""Lung_Topography"" VARCHAR(16777216),
	""Lung_Cancer_Harboring_Genomic_Aberrations"" VARCHAR(16777216),
	""entityId"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Data_Release"" VARCHAR(16777216)
);"
IMAGING_LEVEL4_HMS_CRC_R3,,"create or replace TABLE IMAGING_LEVEL4_HMS_CRC_R3 (
	""CellID"" NUMBER(38,0),
	DNA_1 FLOAT,
	A488 FLOAT,
	A555 FLOAT,
	A647 FLOAT,
	DNA_2 FLOAT,
	CD3 FLOAT,
	""CD11c"" FLOAT,
	""GranzymeB"" FLOAT,
	DNA_3 FLOAT,
	""Ki67"" FLOAT,
	""panCK"" FLOAT,
	CD45 FLOAT,
	DNA_4 FLOAT,
	""CD11b"" FLOAT,
	CD68 FLOAT,
	CD14 FLOAT,
	DNA_5 FLOAT,
	CD163 FLOAT,
	FOXP3 FLOAT,
	""CD8a"" FLOAT,
	DNA_6 FLOAT,
	CD15 FLOAT,
	CD44 FLOAT,
	PD_L1 FLOAT,
	DNA_7 FLOAT,
	CD4 FLOAT,
	""p_TBK1"" FLOAT,
	PD_1 FLOAT,
	DNA_8 FLOAT,
	CD57 FLOAT,
	HLA_DR FLOAT,
	LAG3 FLOAT,
	DNA_9 FLOAT,
	CD20 FLOAT,
	TIM3 FLOAT,
	HLA_A FLOAT,
	DNA_10 FLOAT,
	CD16 FLOAT,
	""pSRC"" FLOAT,
	""pSTAT1"" FLOAT,
	DNA_11 FLOAT,
	CD24 FLOAT,
	""Desmin"" FLOAT,
	PDPN FLOAT,
	DNA_12 FLOAT,
	STING FLOAT,
	""pRB"" FLOAT,
	""pTyr"" FLOAT,
	""X_centroid"" FLOAT,
	""Y_centroid"" FLOAT,
	""column_centroid"" FLOAT,
	""row_centroid"" FLOAT,
	""Area"" NUMBER(38,0),
	""MajorAxisLength"" FLOAT,
	""MinorAxisLength"" FLOAT,
	""Eccentricity"" FLOAT,
	""Solidity"" FLOAT,
	""Extent"" FLOAT,
	""Orientation"" FLOAT,
	""Source_filename"" VARCHAR(16777216),
	""Source_entityId"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""HTAN_Data_File_ID"" VARCHAR(16777216),
	""HTAN_Biospecimen_ID"" VARCHAR(16777216),
	""Hoechst1"" FLOAT,
	""Hoechst2"" FLOAT,
	""NaKATPase"" FLOAT,
	MCM6 FLOAT,
	""p53"" FLOAT,
	""Hoechst3"" FLOAT,
	PCNA FLOAT,
	SMA_1 FLOAT,
	""Hoechst4"" FLOAT,
	""E_Cad"" FLOAT,
	SMA_2 FLOAT,
	""Vimentin"" FLOAT,
	""Hoechst5"" FLOAT,
	EGFR FLOAT,
	CDX2 FLOAT,
	""Hoechst6"" FLOAT,
	""pERK"" FLOAT,
	""H3K27me3"" FLOAT,
	""H3K27ac"" FLOAT,
	""Hoechst7"" FLOAT,
	""beta_Catenin"" FLOAT,
	""Hoechst8"" FLOAT,
	""N_Cadherin"" FLOAT,
	""H2ax"" FLOAT,
	ZEB1 FLOAT,
	""Hoechst9"" FLOAT,
	""Nestin"" FLOAT,
	CD31 FLOAT,
	""Hoechst10"" FLOAT,
	""S100a"" FLOAT,
	GFAP FLOAT,
	IRF_1 FLOAT,
	""Hoechst11"" FLOAT,
	""pS6_235"" FLOAT,
	""cPARP"" FLOAT,
	""p21"" FLOAT,
	""Hoechst12"" FLOAT,
	""Unnamed_46"" FLOAT,
	KAP1 FLOAT,
	""Hoechst13"" FLOAT,
	FN3 FLOAT,
	VEGFR2 FLOAT,
	NGFR FLOAT
);"
SCHEMA_R4,,"create or replace TABLE SCHEMA_R4 (
	""Attribute"" VARCHAR(16777216),
	""Description"" VARCHAR(16777216),
	""Valid_Values"" VARCHAR(16777216),
	""DependsOn"" VARCHAR(16777216),
	""Properties"" VARCHAR(16777216),
	""Required"" VARCHAR(16777216),
	""Parent"" VARCHAR(16777216),
	""DependsOn_Component"" VARCHAR(16777216),
	""Source"" VARCHAR(16777216),
	""Validation_Rules"" VARCHAR(16777216)
);"
SCRNASEQ_LEVEL1_METADATA_R5,,"create or replace TABLE SCRNASEQ_LEVEL1_METADATA_R5 (
	""Single_Cell_Dissociation_Days_from_Index"" VARCHAR(16777216),
	""Nucleic_Acid_Source"" VARCHAR(16777216),
	""Total_Number_of_Input_Cells"" VARCHAR(16777216),
	""UMI_Barcode_Offset"" VARCHAR(16777216),
	""Reverse_Transcription_Primer"" VARCHAR(16777216),
	""Feature_Reference_Id"" VARCHAR(16777216),
	""Sequencing_Library_Construction_Days_from_Index"" VARCHAR(16777216),
	""HTAN_Data_File_ID"" VARCHAR(16777216),
	""Valid_Barcodes_Cell_Number"" VARCHAR(16777216),
	""Component"" VARCHAR(16777216),
	""cDNA_Offset"" VARCHAR(16777216),
	""Well_Index"" VARCHAR(16777216),
	""Nucleic_Acid_Capture_Days_from_Index"" VARCHAR(16777216),
	""Technical_Replicate_Group"" VARCHAR(16777216),
	""Median_UMIs_per_Cell_Number"" VARCHAR(16777216),
	""Read1"" VARCHAR(16777216),
	""cDNA_Length"" VARCHAR(16777216),
	""Sequencing_Platform"" VARCHAR(16777216),
	""HTAN_Parent_Biospecimen_ID"" VARCHAR(16777216),
	""Cell_Barcode_Offset"" VARCHAR(16777216),
	""Library_Construction_Method"" VARCHAR(16777216),
	""Input_Cells_and_Nuclei"" VARCHAR(16777216),
	""Filename"" VARCHAR(16777216),
	""Single_Cell_Isolation_Method"" VARCHAR(16777216),
	""Dissociation_Method"" VARCHAR(16777216),
	""entityId"" VARCHAR(16777216),
	""Cell_Barcode_Length"" VARCHAR(16777216),
	""Empty_Well_Barcode"" VARCHAR(16777216),
	""Protocol_Link"" VARCHAR(16777216),
	""Read2"" VARCHAR(16777216),
	""End_Bias"" VARCHAR(16777216),
	""Library_Preparation_Days_from_Index"" VARCHAR(16777216),
	""Id"" VARCHAR(16777216),
	""Cryopreserved_Cells_in_Sample"" VARCHAR(16777216),
	""Read_Indicator"" VARCHAR(16777216),
	""UMI_Barcode_Length"" VARCHAR(16777216),
	""Spike_In_Concentration"" VARCHAR(16777216),
	""Spike_In"" VARCHAR(16777216),
	""File_Format"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Manifest_Id"" VARCHAR(16777216),
	""Manifest_Version"" NUMBER(38,0),
	""File_Size"" NUMBER(38,0),
	""md5"" VARCHAR(16777216),
	""Data_Release"" VARCHAR(16777216),
	""CDS_Release"" VARCHAR(16777216)
);"
SCRNASEQ_VUMC_HTAN_VAL_EPI_CELLXGENE_R3,,"create or replace TABLE SCRNASEQ_VUMC_HTAN_VAL_EPI_CELLXGENE_R3 (
	""iObs"" NUMBER(38,0),
	""iVar"" NUMBER(38,0),
	""X_value"" FLOAT,
	""HTAN_Parent_Data_File_ID"" VARCHAR(16777216),
	""HTAN_Specimen_ID"" VARCHAR(16777216),
	""author_cell_type"" VARCHAR(16777216),
	""Polyp_Type"" VARCHAR(16777216),
	""Sample_Classification"" VARCHAR(16777216),
	""cell_type_ontology_term_id"" VARCHAR(16777216),
	""disease_ontology_term_id"" VARCHAR(16777216),
	""donor_id"" VARCHAR(16777216),
	""assay_ontology_term_id"" VARCHAR(16777216),
	""tissue_ontology_term_id"" VARCHAR(16777216),
	""sex_ontology_term_id"" VARCHAR(16777216),
	""development_stage_ontology_term_id"" VARCHAR(16777216),
	""self_reported_ethnicity_ontology_term_id"" VARCHAR(16777216),
	""suspension_type"" VARCHAR(16777216),
	""organism_ontology_term_id"" VARCHAR(16777216),
	""is_primary_data"" BOOLEAN,
	""cell_type"" VARCHAR(16777216),
	""assay"" VARCHAR(16777216),
	""disease"" VARCHAR(16777216),
	""organism"" VARCHAR(16777216),
	""sex"" VARCHAR(16777216),
	""tissue"" VARCHAR(16777216),
	""self_reported_ethnicity"" VARCHAR(16777216),
	""development_stage"" VARCHAR(16777216),
	""feature_is_filtered"" BOOLEAN,
	""feature_name"" VARCHAR(16777216),
	""feature_reference"" VARCHAR(16777216),
	""feature_biotype"" VARCHAR(16777216)
);"
_10XVISIUM_SPATIALTRANSCRIPTOMICS_SCRNASEQ_LEVEL3_METADATA_R5,,"create or replace TABLE _10XVISIUM_SPATIALTRANSCRIPTOMICS_SCRNASEQ_LEVEL3_METADATA_R5 (
	""Workflow_Link"" VARCHAR(16777216),
	""Visium_File_Type"" VARCHAR(16777216),
	""HTAN_Data_File_ID"" VARCHAR(16777216),
	""Component"" VARCHAR(16777216),
	""Median_Number_Genes_per_Spatial_Spot"" VARCHAR(16777216),
	""File_Format"" VARCHAR(16777216),
	""Run_ID"" VARCHAR(16777216),
	""HTAN_Parent_Data_File_ID"" VARCHAR(16777216),
	""Proportion_Reads_Mapped"" VARCHAR(16777216),
	""Median_UMI_Counts_per_Spot"" VARCHAR(16777216),
	""Workflow_Version"" VARCHAR(16777216),
	""HTAN_Parent_Biospecimen_ID"" VARCHAR(16777216),
	""Filename"" VARCHAR(16777216),
	""Spots_under_tissue"" VARCHAR(16777216),
	""Proportion_Reads_Mapped_to_Transcriptome"" VARCHAR(16777216),
	""entityId"" VARCHAR(16777216),
	""Capture_Area"" VARCHAR(16777216),
	""Id"" VARCHAR(16777216),
	""Sequencing_Saturation"" VARCHAR(16777216),
	""Mean_Reads_per_Spatial_Spot"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Manifest_Id"" VARCHAR(16777216),
	""Manifest_Version"" NUMBER(38,0),
	""File_Size"" NUMBER(38,0),
	""md5"" VARCHAR(16777216),
	""Data_Release"" VARCHAR(16777216),
	""CDS_Release"" VARCHAR(16777216)
);"
CLINICAL_TIER3_LUNG_R3,,"create or replace TABLE CLINICAL_TIER3_LUNG_R3 (
	""Component"" VARCHAR(16777216),
	""HTAN_Participant_ID"" VARCHAR(16777216),
	""Timepoint_Label"" VARCHAR(16777216),
	""Start_Days_from_Index"" VARCHAR(16777216),
	""Stop_Days_from_Index"" VARCHAR(16777216),
	""Lung_Cancer_Detection_Method_Type"" VARCHAR(16777216),
	""Lung_Cancer_Participant_Procedure_History"" VARCHAR(16777216),
	""Lung_Adjacent_Histology_Type"" VARCHAR(16777216),
	""Lung_Tumor_Location_Anatomic_Site"" VARCHAR(16777216),
	""Lung_Tumor_Lobe_Bronchial_Location"" VARCHAR(16777216),
	""Current_Lung_Cancer_Symptoms"" VARCHAR(16777216),
	""Lung_Topography"" VARCHAR(16777216),
	""Lung_Cancer_Harboring_Genomic_Aberrations"" VARCHAR(16777216),
	""entityId"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Data_Release"" VARCHAR(16777216),
	""Manifest_Version"" NUMBER(38,0),
	""Uuid"" VARCHAR(16777216)
);"
MASSSPECTROMETRY_LEVEL3_METADATA_R5,,"create or replace TABLE MASSSPECTROMETRY_LEVEL3_METADATA_R5 (
	""HTAN_Parent_Biospecimen_ID"" VARCHAR(16777216),
	""Filename"" VARCHAR(16777216),
	""Mass_Spectrometry_Auxiliary_File"" VARCHAR(16777216),
	""HTAN_Parent_Data_File_ID"" VARCHAR(16777216),
	""entityId"" VARCHAR(16777216),
	""Id"" VARCHAR(16777216),
	""HTAN_Data_File_ID"" VARCHAR(16777216),
	""Component"" VARCHAR(16777216),
	""MS_Assay_Category"" VARCHAR(16777216),
	""Software_and_Version"" VARCHAR(16777216),
	""File_Format"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Manifest_Id"" VARCHAR(16777216),
	""Manifest_Version"" NUMBER(38,0),
	""File_Size"" NUMBER(38,0),
	""md5"" VARCHAR(16777216),
	""Data_Release"" VARCHAR(16777216),
	""CDS_Release"" VARCHAR(16777216)
);"
MASSSPECTROMETRY_LEVEL4_METADATA_R4,,"create or replace TABLE MASSSPECTROMETRY_LEVEL4_METADATA_R4 (
	""entityId"" VARCHAR(16777216),
	""MS_Assay_Category"" VARCHAR(16777216),
	""HTAN_Data_File_ID"" VARCHAR(16777216),
	""Id"" VARCHAR(16777216),
	""Software_and_Version"" VARCHAR(16777216),
	""HTAN_Parent_Biospecimen_ID"" VARCHAR(16777216),
	""Component"" VARCHAR(16777216),
	""Mass_Spectrometry_Auxiliary_File"" VARCHAR(16777216),
	""File_Format"" VARCHAR(16777216),
	""Filename"" VARCHAR(16777216),
	""HTAN_Parent_Data_File_ID"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Manifest_Id"" VARCHAR(16777216),
	""Manifest_Version"" NUMBER(38,0),
	""File_Size"" NUMBER(38,0),
	""md5"" VARCHAR(16777216),
	""Data_Release"" VARCHAR(16777216),
	""CDS_Release"" VARCHAR(16777216)
);"
SCHEMA_R5,,"create or replace TABLE SCHEMA_R5 (
	ATTRIBUTE VARCHAR(16777216),
	DESCRIPTION VARCHAR(16777216),
	VALID_VALUES VARCHAR(16777216),
	DEPENDSON VARCHAR(16777216),
	PROPERTIES VARCHAR(16777216),
	REQUIRED VARCHAR(16777216),
	PARENT VARCHAR(16777216),
	DEPENDSON_COMPONENT VARCHAR(16777216),
	SOURCE VARCHAR(16777216),
	VALIDATION_RULES VARCHAR(16777216)
);"
SCRNASEQ_MSK_EPITHELIAL_CELLS_R3,,"create or replace TABLE SCRNASEQ_MSK_EPITHELIAL_CELLS_R3 (
	IOBS NUMBER(38,0),
	IVAR NUMBER(38,0),
	X_VALUE FLOAT,
	N_GENES_BY_COUNTS NUMBER(38,0),
	LOG1P_N_GENES_BY_COUNTS FLOAT,
	TOTAL_COUNTS FLOAT,
	LOG1P_TOTAL_COUNTS FLOAT,
	MITO_FRAC FLOAT,
	RBP_FRAC FLOAT,
	BATCH VARCHAR(16777216),
	DONOR_ID VARCHAR(16777216),
	TREATMENT VARCHAR(16777216),
	PROCEDURE VARCHAR(16777216),
	AUTHOR_CELL_TYPE VARCHAR(16777216),
	CLUSTERS VARCHAR(16777216),
	CELL_TYPE_ONTOLOGY_TERM_ID VARCHAR(16777216),
	TISSUE_ONTOLOGY_TERM_ID VARCHAR(16777216),
	DISEASE_ONTOLOGY_TERM_ID VARCHAR(16777216),
	ORGANISM_ONTOLOGY_TERM_ID VARCHAR(16777216),
	IS_PRIMARY_DATA BOOLEAN,
	DEVELOPMENT_STAGE_ONTOLOGY_TERM_ID VARCHAR(16777216),
	ASSAY_ONTOLOGY_TERM_ID VARCHAR(16777216),
	SEX_ONTOLOGY_TERM_ID VARCHAR(16777216),
	SELF_REPORTED_ETHNICITY_ONTOLOGY_TERM_ID VARCHAR(16777216),
	SUSPENSION_TYPE VARCHAR(16777216),
	HTAN_BIOSPECIMEN_ID VARCHAR(16777216),
	HTAN_PARTICIPANT_ID VARCHAR(16777216),
	CELL_TYPE VARCHAR(16777216),
	ASSAY VARCHAR(16777216),
	DISEASE VARCHAR(16777216),
	ORGANISM VARCHAR(16777216),
	SEX VARCHAR(16777216),
	TISSUE VARCHAR(16777216),
	SELF_REPORTED_ETHNICITY VARCHAR(16777216),
	DEVELOPMENT_STAGE VARCHAR(16777216),
	FEATURE_IS_FILTERED BOOLEAN,
	FEATURE_NAME VARCHAR(16777216),
	FEATURE_REFERENCE VARCHAR(16777216),
	FEATURE_BIOTYPE VARCHAR(16777216)
);"
SCRNASEQ_MSK_SCLC_MESENCHYMAL_CELLS_R3,,"create or replace TABLE SCRNASEQ_MSK_SCLC_MESENCHYMAL_CELLS_R3 (
	""iObs"" NUMBER(38,0),
	""iVar"" NUMBER(38,0),
	""X_value"" FLOAT,
	""n_genes_by_counts"" NUMBER(38,0),
	""log1p_n_genes_by_counts"" FLOAT,
	""total_counts"" FLOAT,
	""log1p_total_counts"" FLOAT,
	""mito_frac"" FLOAT,
	""RBP_frac"" FLOAT,
	""batch"" VARCHAR(16777216),
	""donor_id"" VARCHAR(16777216),
	""treatment"" VARCHAR(16777216),
	""histo"" VARCHAR(16777216),
	""procedure"" VARCHAR(16777216),
	""clusters"" VARCHAR(16777216),
	""author_cell_type"" VARCHAR(16777216),
	""clusters_fine"" VARCHAR(16777216),
	""cell_type_ontology_term_id"" VARCHAR(16777216),
	""disease_ontology_term_id"" VARCHAR(16777216),
	""tissue_ontology_term_id"" VARCHAR(16777216),
	""organism_ontology_term_id"" VARCHAR(16777216),
	""development_stage_ontology_term_id"" VARCHAR(16777216),
	""assay_ontology_term_id"" VARCHAR(16777216),
	""sex_ontology_term_id"" VARCHAR(16777216),
	""self_reported_ethnicity_ontology_term_id"" VARCHAR(16777216),
	""is_primary_data"" BOOLEAN,
	""suspension_type"" VARCHAR(16777216),
	""HTAN_Biospecimen_ID"" VARCHAR(16777216),
	""HTAN_Participant_ID"" VARCHAR(16777216),
	""cell_type"" VARCHAR(16777216),
	""assay"" VARCHAR(16777216),
	""disease"" VARCHAR(16777216),
	""organism"" VARCHAR(16777216),
	""sex"" VARCHAR(16777216),
	""tissue"" VARCHAR(16777216),
	""self_reported_ethnicity"" VARCHAR(16777216),
	""development_stage"" VARCHAR(16777216),
	""feature_is_filtered"" BOOLEAN,
	""feature_name"" VARCHAR(16777216),
	""feature_reference"" VARCHAR(16777216),
	""feature_biotype"" VARCHAR(16777216)
);"
_10XVISIUM_SPATIALTRANSCRIPTOMICS_SCRNASEQ_LEVEL2_METADATA_R5,,"create or replace TABLE _10XVISIUM_SPATIALTRANSCRIPTOMICS_SCRNASEQ_LEVEL2_METADATA_R5 (
	""Workflow_Link"" VARCHAR(16777216),
	""Whitelist_Spatial_Barcode_File_Link"" VARCHAR(16777216),
	""UMI_Tag"" VARCHAR(16777216),
	""HTAN_Data_File_ID"" VARCHAR(16777216),
	""Component"" VARCHAR(16777216),
	""Run_ID"" VARCHAR(16777216),
	""Aligned_Read_Length"" VARCHAR(16777216),
	""HTAN_Parent_Data_File_ID"" VARCHAR(16777216),
	""Genomic_Reference_URL"" VARCHAR(16777216),
	""Checksum"" VARCHAR(16777216),
	""Genomic_Reference"" VARCHAR(16777216),
	""Workflow_Version"" VARCHAR(16777216),
	""Genome_Annotation_URL"" VARCHAR(16777216),
	""HTAN_Parent_Biospecimen_ID"" VARCHAR(16777216),
	""Filename"" VARCHAR(16777216),
	""entityId"" VARCHAR(16777216),
	""Applied_Hard_Trimming"" VARCHAR(16777216),
	""Capture_Area"" VARCHAR(16777216),
	""Spatial_Barcode_Tag"" VARCHAR(16777216),
	""Id"" VARCHAR(16777216),
	""File_Format"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Manifest_Id"" VARCHAR(16777216),
	""Manifest_Version"" NUMBER(38,0),
	""File_Size"" NUMBER(38,0),
	""md5"" VARCHAR(16777216),
	""Data_Release"" VARCHAR(16777216),
	""CDS_Release"" VARCHAR(16777216)
);"
SRRS_BIOSPECIMEN_R5,,"create or replace TABLE SRRS_BIOSPECIMEN_R5 (
	""Collection_Media"" VARCHAR(16777216),
	""Fixation_Duration"" VARCHAR(16777216),
	""Biospecimen_Dimension_2"" VARCHAR(16777216),
	""Histologic_Morphology_Code"" VARCHAR(16777216),
	""Acquisition_Method_Other_Specify"" VARCHAR(16777216),
	""Preinvasive_Morphology"" VARCHAR(16777216),
	""Timepoint_Label"" VARCHAR(16777216),
	""Component"" VARCHAR(16777216),
	""Site_of_Resection_or_Biopsy"" VARCHAR(16777216),
	""Fixative_Type"" VARCHAR(16777216),
	""Shipping_Condition_Type"" VARCHAR(16777216),
	""Analyte_Type"" VARCHAR(16777216),
	""Collection_Days_from_Index"" VARCHAR(16777216),
	""Biospecimen_Dimension_1"" VARCHAR(16777216),
	""HTAN_Parent_ID"" VARCHAR(16777216),
	""Additional_Topography"" VARCHAR(16777216),
	""Processing_Days_from_Index"" VARCHAR(16777216),
	""Ischemic_Time"" VARCHAR(16777216),
	""Total_Volume"" VARCHAR(16777216),
	""HTAN_Biospecimen_ID"" VARCHAR(16777216),
	""Storage_Method"" VARCHAR(16777216),
	""Portion_Weight"" VARCHAR(16777216),
	""Acquisition_Method_Type"" VARCHAR(16777216),
	""Source_HTAN_Biospecimen_ID"" VARCHAR(16777216),
	""entityId"" VARCHAR(16777216),
	""Sectioning_Days_from_Index"" VARCHAR(16777216),
	""Topography_Code"" VARCHAR(16777216),
	""Ischemic_Temperature"" VARCHAR(16777216),
	""Tumor_Tissue_Type"" VARCHAR(16777216),
	""Slide_Charge_Type"" VARCHAR(16777216),
	""Protocol_Link"" VARCHAR(16777216),
	""Preservation_Method"" VARCHAR(16777216),
	""Section_Number_in_Sequence"" VARCHAR(16777216),
	""Id"" VARCHAR(16777216),
	""Section_Thickness_Value"" VARCHAR(16777216),
	""Specimen_Laterality"" VARCHAR(16777216),
	""Biospecimen_Type"" VARCHAR(16777216),
	""Adjacent_Biospecimen_IDs"" VARCHAR(16777216),
	""Biospecimen_Dimension_3"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Manifest_Id"" VARCHAR(16777216),
	""Manifest_Version"" NUMBER(38,0)
);"
IMAGING_LEVEL3_SEGMENTATION_METADATA_R4,,"create or replace TABLE IMAGING_LEVEL3_SEGMENTATION_METADATA_R4 (
	""entityId"" VARCHAR(16777216),
	""Commit_SHA"" VARCHAR(16777216),
	""Number_of_Objects"" VARCHAR(16777216),
	""HTAN_Data_File_ID"" VARCHAR(16777216),
	""Id"" VARCHAR(16777216),
	""Software_and_Version"" VARCHAR(16777216),
	""Imaging_Object_Class"" VARCHAR(16777216),
	""Imaging_Segmentation_Data_Type"" VARCHAR(16777216),
	""Parameter_file"" VARCHAR(16777216),
	""Component"" VARCHAR(16777216),
	""Imaging_Object_Class_Description"" VARCHAR(16777216),
	""File_Format"" VARCHAR(16777216),
	""Filename"" VARCHAR(16777216),
	""HTAN_Parent_Data_File_ID"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Manifest_Id"" VARCHAR(16777216),
	""Manifest_Version"" NUMBER(38,0),
	""File_Size"" NUMBER(38,0),
	""md5"" VARCHAR(16777216),
	""Data_Release"" VARCHAR(16777216),
	""CDS_Release"" VARCHAR(16777216)
);"
BULKRNASEQ_LEVEL2_METADATA_R2,,"create or replace TABLE BULKRNASEQ_LEVEL2_METADATA_R2 (
	""Component"" VARCHAR(16777216),
	""Filename"" VARCHAR(16777216),
	""File_Format"" VARCHAR(16777216),
	""HTAN_Parent_Data_File_ID"" VARCHAR(16777216),
	""HTAN_Data_File_ID"" VARCHAR(16777216),
	""Alignment_Workflow_Url"" VARCHAR(16777216),
	""Alignment_Workflow_Type"" VARCHAR(16777216),
	""Genomic_Reference"" VARCHAR(16777216),
	""Genomic_Reference_URL"" VARCHAR(16777216),
	""Index_File_Name"" VARCHAR(16777216),
	""Average_Base_Quality"" VARCHAR(16777216),
	""Average_Insert_Size"" VARCHAR(16777216),
	""Average_Read_Length"" VARCHAR(16777216),
	""Contamination"" VARCHAR(16777216),
	""Contamination_Error"" VARCHAR(16777216),
	""Mean_Coverage"" VARCHAR(16777216),
	""MSI_Workflow_Link"" VARCHAR(16777216),
	""MSI_Score"" VARCHAR(16777216),
	""MSI_Status"" VARCHAR(16777216),
	""Pairs_On_Diff_CHR"" VARCHAR(16777216),
	""Total_Reads"" VARCHAR(16777216),
	""Total_Uniquely_Mapped"" VARCHAR(16777216),
	""Total_Unmapped_reads"" VARCHAR(16777216),
	""Proportion_Reads_Duplicated"" VARCHAR(16777216),
	""Proportion_Reads_Mapped"" VARCHAR(16777216),
	""Proportion"" VARCHAR(16777216),
	""Targets_No_Coverage"" VARCHAR(16777216),
	""Proportion_Base_Mismatch"" VARCHAR(16777216),
	""Short_Reads"" VARCHAR(16777216),
	""entityId"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Data_Release"" VARCHAR(16777216),
	""File_Size"" NUMBER(38,0),
	""Base_Filename"" VARCHAR(16777216),
	""md5"" VARCHAR(16777216)
);"
BULKWES_LEVEL2_METADATA_R3,,"create or replace TABLE BULKWES_LEVEL2_METADATA_R3 (
