table_name,ddl
ghcnd_1922,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1922`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1828,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1828`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1826,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1826`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1923,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1923`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1885,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1885`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1848,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1848`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1880,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1880`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1854,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1854`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1801,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1801`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1935,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1935`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1803,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1803`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1932,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1932`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1769,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1769`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1845,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1845`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1912,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1912`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1781,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1781`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1793,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1793`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1897,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1897`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_2022,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_2022`
(
  id STRING NOT NULL OPTIONS(description=""""),
  date DATE OPTIONS(description=""""),
  element STRING OPTIONS(description=""""),
  value FLOAT64 OPTIONS(description=""""),
  mflag STRING OPTIONS(description=""""),
  qflag STRING OPTIONS(description=""""),
  sflag STRING OPTIONS(description=""""),
  time STRING OPTIONS(description=""""),
  source_url STRING OPTIONS(description=""Source ""),
  etl_timestamp TIMESTAMP OPTIONS(description=""Load time for this data row"")
);"
ghcnd_1770,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1770`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1872,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1872`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1771,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1771`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1862,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1862`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1790,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1790`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_2020,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_2020`
(
  id STRING NOT NULL OPTIONS(description=""""),
  date DATE OPTIONS(description=""""),
  element STRING OPTIONS(description=""""),
  value FLOAT64 OPTIONS(description=""""),
  mflag STRING OPTIONS(description=""""),
  qflag STRING OPTIONS(description=""""),
  sflag STRING OPTIONS(description=""""),
  time STRING OPTIONS(description=""""),
  source_url STRING OPTIONS(description=""Source ""),
  etl_timestamp TIMESTAMP OPTIONS(description=""Load time for this data row"")
);"
ghcnd_1873,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1873`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_2024,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_2024`
(
  id STRING NOT NULL OPTIONS(description=""""),
  date DATE OPTIONS(description=""""),
  element STRING OPTIONS(description=""""),
  value FLOAT64 OPTIONS(description=""""),
  mflag STRING OPTIONS(description=""""),
  qflag STRING OPTIONS(description=""""),
  sflag STRING OPTIONS(description=""""),
  time STRING OPTIONS(description=""""),
  source_url STRING OPTIONS(description=""Source ""),
  etl_timestamp TIMESTAMP OPTIONS(description=""Load time for this data row"")
);"
ghcnd_1766,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1766`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1846,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1846`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1954,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1954`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_2006,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_2006`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
)
OPTIONS(
  description=""http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/readme.txt""
);"
ghcnd_1788,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1788`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1822,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1822`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_2012,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_2012`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
)
OPTIONS(
  description=""http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/readme.txt""
);"
ghcnd_1987,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1987`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1975,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1975`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1764,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1764`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1881,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1881`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_2000,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_2000`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
)
OPTIONS(
  description=""http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/readme.txt""
);"
ghcnd_1809,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1809`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1952,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1952`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1963,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1963`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1915,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1915`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_inventory,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_inventory`
(
  id STRING NOT NULL OPTIONS(description=""""),
  latitude FLOAT64 OPTIONS(description=""""),
  longitude FLOAT64 OPTIONS(description=""""),
  element STRING OPTIONS(description=""""),
  firstyear INT64 OPTIONS(description=""""),
  lastyear INT64 OPTIONS(description=""""),
  source_url STRING,
  etl_timestamp TIMESTAMP
);"
ghcnd_1856,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1856`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1920,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1920`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1907,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1907`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_2013,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_2013`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
)
OPTIONS(
  description=""http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/readme.txt""
);"
ghcnd_1824,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1824`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
