table_name,ddl
blockgroups_12,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_12`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_24,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_24`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_45,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_45`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_30,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_30`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_38,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_38`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_33,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_33`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_60,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_60`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_54,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_54`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_18,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_18`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_27,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_27`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_22,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_22`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
us_blockgroups_national,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.us_blockgroups_national`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  state_name STRING OPTIONS(description=""Full text name of the state that contains the block group""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  county_name STRING OPTIONS(description=""Full text name of the country that contains the block group""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
)
PARTITION BY DATE(_PARTITIONTIME)
CLUSTER BY state_fips_code, county_fips_code;"
blockgroups_41,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_41`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
